Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc
Heightened Def Con from 0.00851375 ++++to 0.00851375
Heightened Def Con from 0.00851375 ++++to 0.00851375
Heightened Def Con from 0.00851375 to 0.00851375
Heightened Def Con from 0.00853875 +to 0.00853875
Heightened Def Con from 0.00853875 +to 0.00853875
Heightened Def Con from 0.00853875 to 0.00853875
Heightened Def Con from 0.00853875 to 0.00853875
Heightened Def Con from 0.00856375 ++to 0.00856375
Heightened Def Con from 0.00856375 ++to 0.00856375
Heightened Def Con from 0.00856375 ++to 0.00856375
Heightened Def Con from 0.00856375 to 0.00856375
Heightened Def Con from 0.00856375 to 0.00856375
Heightened Def Con from 0.00858875 ++to 0.00858875
Heightened Def Con from 0.00858875 +++to 0.00858875
Heightened Def Con from 0.00858875 +++to 0.00858875
Heightened Def Con from 0.00858875 to 0.00858875
Heightened Def Con from 0.00858875 to 0.00858875
Heightened Def Con from 0.00861375 ++to 0.00861375
Heightened Def Con from 0.00861375 ++to 0.00861375
Heightened Def Con from 0.00861375 ++to 0.00861375
Heightened Def Con from 0.00861375 to 0.00861375
Heightened Def Con from 0.00861375 to 0.00861375
Heightened Def Con from 0.00863875 ++to 0.00863875
Heightened Def Con from 0.00863875 +++to 0.00863875
Heightened Def Con from 0.00863875 +++to 0.00863875
Heightened Def Con from 0.00863875 ++++to 0.00863875
Heightened Def Con from 0.00863875 ++++to 0.00863875
Heightened Def Con from 0.00863875 ++++to 0.00863875
Heightened Def Con from 0.00863875 to 0.00863875
Heightened Def Con from 0.00863875 to 0.00863875
Heightened Def Con from 0.00866375 to 0.00866375
Heightened Def Con from 0.00866375 ++to 0.00866375
Heightened Def Con from 0.00866375 ++to 0.00866375
Heightened Def Con from 0.00866375 to 0.00866375
Heightened Def Con from 0.00868875 ++to 0.00868875
Heightened Def Con from 0.00868875 ++to 0.00868875
Heightened Def Con from 0.00868875 to 0.00868875
Heightened Def Con from 0.00868875 to 0.00868875
Heightened Def Con from 0.00871375 ++to 0.00871375
Heightened Def Con from 0.00871375 +++to 0.00871375
Heightened Def Con from 0.00871375 +++to 0.00871375
Heightened Def Con from 0.00871375 +++to 0.00871375
Heightened Def Con from 0.00871375 +++to 0.00871375
Heightened Def Con from 0.00871375 to 0.00871375
Heightened Def Con from 0.00871375 to 0.00871375
Heightened Def Con from 0.00873875 +to 0.00873875
Heightened Def Con from 0.00873875 to 0.00873875
Heightened Def Con from 0.00873875 to 0.00873875
Heightened Def Con from 0.00876375 ++to 0.00876375
Heightened Def Con from 0.00876375 ++++to 0.00876375
Heightened Def Con from 0.00876375 +++to 0.00876375
Heightened Def Con from 0.00876375 to 0.00876375
Heightened Def Con from 0.00876375 to 0.00876375
Heightened Def Con from 0.00878875 to 0.00878875
Heightened Def Con from 0.00878875 +to 0.00878875
Heightened Def Con from 0.00878875 to 0.00878875
Heightened Def Con from 0.00878875 to 0.00878875
Heightened Def Con from 0.00878875 to 0.00878875
Heightened Def Con from 0.00881375 +to 0.00881375
Heightened Def Con from 0.00881375 to 0.00881375
Heightened Def Con from 0.00883875 +++to 0.00883875
Heightened Def Con from 0.00883875 +to 0.00883875
Heightened Def Con from 0.00883875 to 0.00883875
Heightened Def Con from 0.00883875 to 0.00883875
Heightened Def Con from 0.00883875 to 0.00883875
Heightened Def Con from 0.00885125 to 0.00885125
Heightened Def Con from 0.00886375 to 0.00886375
Heightened Def Con from 0.00886375 to 0.00886375
Heightened Def Con from 0.00886375 to 0.00886375
Heightened Def Con from 0.00886375 to 0.00886375
Heightened Def Con from 0.00886375 +to 0.00886375
Heightened Def Con from 0.00886375 to 0.00886375
Heightened Def Con from 0.00888875 ++to 0.00888875
Heightened Def Con from 0.00888875 +++to 0.00888875
Heightened Def Con from 0.00888875 +++to 0.00888875
Heightened Def Con from 0.00888875 to 0.00888875
Heightened Def Con from 0.00891375 +to 0.00891375
Heightened Def Con from 0.00891375 ++to 0.00891375
Heightened Def Con from 0.00891375 +++to 0.00891375
Heightened Def Con from 0.00891375 +++to 0.00891375
Heightened Def Con from 0.00891375 ++to 0.00891375
Heightened Def Con from 0.00891375 to 0.00891375
Heightened Def Con from 0.00893875 to 0.00893875
Heightened Def Con from 0.00893875 to 0.00893875
Heightened Def Con from 0.00893875 to 0.00893875
Heightened Def Con from 0.00893875 to 0.00893875
Heightened Def Con from 0.00896375 to 0.00896375
Heightened Def Con from 0.00896375 to 0.00896375
Heightened Def Con from 0.00896375 to 0.00896375
Heightened Def Con from 0.00898875 +to 0.00898875
Heightened Def Con from 0.00898875 to 0.00898875
Heightened Def Con from 0.00898875 to 0.00898875
Heightened Def Con from 0.00901375 to 0.00901375
Heightened Def Con from 0.00901375 +to 0.00901375
Heightened Def Con from 0.00901375 +to 0.00901375
Heightened Def Con from 0.00901375 ++to 0.00901375
Heightened Def Con from 0.00901375 ++to 0.00901375
Heightened Def Con from 0.00901375 to 0.00901375
Heightened Def Con from 0.00903875 to 0.00903875
Heightened Def Con from 0.00903875 +++to 0.00903875
Heightened Def Con from 0.00903875 +++to 0.00903875
Heightened Def Con from 0.00903875 to 0.00903875
Heightened Def Con from 0.00903875 to 0.00903875
Heightened Def Con from 0.00906375 +++to 0.00906375
Heightened Def Con from 0.00906375 +to 0.00906375
Heightened Def Con from 0.00906375 ++++to 0.00906375
Heightened Def Con from 0.00906375 ++to 0.00906375
Heightened Def Con from 0.00906375 +to 0.00906375
Heightened Def Con from 0.00906375 to 0.00906375
Heightened Def Con from 0.00908875 +to 0.00908875
Heightened Def Con from 0.00908875 to 0.00908875
Heightened Def Con from 0.00908875 to 0.00908875
Heightened Def Con from 0.00911375 +to 0.00911375
Heightened Def Con from 0.00911375 to 0.00911375
Heightened Def Con from 0.00911375 to 0.00911375
Heightened Def Con from 0.00913875 +to 0.00913875
Heightened Def Con from 0.00913875 ++to 0.00913875
Heightened Def Con from 0.00913875 to 0.00913875
Heightened Def Con from 0.00916375 to 0.00916375
Heightened Def Con from 0.00916375 to 0.00916375
Heightened Def Con from 0.00916375 to 0.00916375
Heightened Def Con from 0.00916375 to 0.00916375
Heightened Def Con from 0.00918875 to 0.00918875
Heightened Def Con from 0.00918875 ++to 0.00918875
Heightened Def Con from 0.00918875 ++to 0.00918875
Heightened Def Con from 0.00918875 to 0.00918875
Heightened Def Con from 0.00918875 to 0.00918875
Heightened Def Con from 0.00921375 ++++to 0.00921375
Heightened Def Con from 0.00921375 ++++to 0.00921375
Heightened Def Con from 0.00921375 +++to 0.00921375
Heightened Def Con from 0.00921375 to 0.00921375
Heightened Def Con from 0.00921375 to 0.00921375
Heightened Def Con from 0.00923875 +++to 0.00923875
Heightened Def Con from 0.00923875 +++to 0.00923875
Heightened Def Con from 0.00923875 to 0.00923875
Heightened Def Con from 0.00923875 to 0.00923875
Heightened Def Con from 0.00926375 ++to 0.00926375
Heightened Def Con from 0.00926375 ++to 0.00926375
Heightened Def Con from 0.00926375 to 0.00926375
Heightened Def Con from 0.00926375 to 0.00926375
Heightened Def Con from 0.00928875 +to 0.00928875
Heightened Def Con from 0.00928875 +to 0.00928875
Heightened Def Con from 0.00928875 +to 0.00928875
Heightened Def Con from 0.00928875 to 0.00928875
Heightened Def Con from 0.00928875 to 0.00928875
Heightened Def Con from 0.00931375 ++++to 0.00931375
Heightened Def Con from 0.00931375 to 0.00931375
Heightened Def Con from 0.00931375 to 0.00931375
Heightened Def Con from 0.00932625 to 0.00932625
Heightened Def Con from 0.00933875 +to 0.00933875
Heightened Def Con from 0.00933875 +to 0.00933875
Heightened Def Con from 0.00933875 to 0.00933875
Heightened Def Con from 0.00936375 ++++to 0.00936375
Heightened Def Con from 0.00936375 to 0.00936375
Heightened Def Con from 0.00938875 to 0.00938875
Heightened Def Con from 0.00938875 to 0.00938875
Heightened Def Con from 0.00938875 to 0.00938875
Heightened Def Con from 0.00941375 ++to 0.00941375
Heightened Def Con from 0.00941375 +++to 0.00941375
Heightened Def Con from 0.00941375 +++to 0.00941375
Heightened Def Con from 0.00941375 to 0.00941375
Heightened Def Con from 0.00942625 to 0.00942625
Heightened Def Con from 0.00943875 ++to 0.00943875
Heightened Def Con from 0.00943875 ++to 0.00943875
Heightened Def Con from 0.00943875 to 0.00943875
Heightened Def Con from 0.00943875 to 0.00943875
Heightened Def Con from 0.00946375 ++++to 0.00946375
Heightened Def Con from 0.00946375 to 0.00946375
Heightened Def Con from 0.00946375 to 0.00946375
Heightened Def Con from 0.00948875 ++to 0.00948875
Heightened Def Con from 0.00948875 ++to 0.00948875
Heightened Def Con from 0.00948875 to 0.00948875
Heightened Def Con from 0.00948875 to 0.00948875
Heightened Def Con from 0.00951375 ++to 0.00951375
Heightened Def Con from 0.00951375 +++to 0.00951375
Heightened Def Con from 0.00951375 ++to 0.00951375
Heightened Def Con from 0.00951375 ++to 0.00951375
Heightened Def Con from 0.00951375 to 0.00951375
Heightened Def Con from 0.00953875 ++to 0.00953875
Heightened Def Con from 0.00953875 ++to 0.00953875
Heightened Def Con from 0.00953875 to 0.00953875
Heightened Def Con from 0.00956375 ++to 0.00956375
Heightened Def Con from 0.00956375 ++to 0.00956375
Heightened Def Con from 0.00956375 to 0.00956375
Heightened Def Con from 0.00958875 to 0.00958875
Heightened Def Con from 0.00958875 to 0.00958875
Heightened Def Con from 0.00958875 to 0.00958875
Heightened Def Con from 0.00958875 to 0.00958875
Heightened Def Con from 0.00961375 to 0.00961375
Heightened Def Con from 0.00961375 ++to 0.00961375
Heightened Def Con from 0.00961375 +++to 0.00961375
Heightened Def Con from 0.00961375 +++to 0.00961375
Heightened Def Con from 0.00961375 to 0.00961375
Heightened Def Con from 0.00962625 to 0.00962625
Heightened Def Con from 0.00963875 to 0.00963875
Heightened Def Con from 0.00963875 to 0.00963875
Heightened Def Con from 0.00963875 to 0.00963875
Heightened Def Con from 0.00966375 ++to 0.00966375
Heightened Def Con from 0.00966375 ++to 0.00966375
Heightened Def Con from 0.00966375 ++++to 0.00966375
Heightened Def Con from 0.00966375 +++to 0.00966375
Heightened Def Con from 0.00966375 ++++to 0.00966375
Heightened Def Con from 0.00966375 +++to 0.00966375
Heightened Def Con from 0.00966375 to 0.00966375
Heightened Def Con from 0.00966375 to 0.00966375
Heightened Def Con from 0.00966375 to 0.00966375
Heightened Def Con from 0.00967625 to 0.00967625
Heightened Def Con from 0.00968875 to 0.00968875
Heightened Def Con from 0.00968875 to 0.00968875
Heightened Def Con from 0.00970125 to 0.00970125
Heightened Def Con from 0.00971375 +to 0.00971375
Heightened Def Con from 0.00971375 +to 0.00971375
Heightened Def Con from 0.00971375 +to 0.00971375
Heightened Def Con from 0.00971375 to 0.00971375
Heightened Def Con from 0.00973875 +++to 0.00973875
Heightened Def Con from 0.00973875 ++to 0.00973875
Heightened Def Con from 0.00973875 to 0.00973875
Heightened Def Con from 0.00975125 to 0.00975125
Heightened Def Con from 0.00975125 to 0.00975125
Heightened Def Con from 0.00976375 to 0.00976375
Heightened Def Con from 0.00976375 to 0.00976375
Heightened Def Con from 0.00976375 to 0.00976375
Heightened Def Con from 0.00978875 to 0.00978875
Heightened Def Con from 0.00978875 to 0.00978875
Heightened Def Con from 0.00981375 ++++to 0.00981375
Heightened Def Con from 0.00981375 +++to 0.00981375
Heightened Def Con from 0.00981375 +++to 0.00981375
Heightened Def Con from 0.00981375 +++to 0.00981375
Heightened Def Con from 0.00981375 to 0.00981375
Heightened Def Con from 0.00981375 to 0.00981375
Heightened Def Con from 0.00983875 ++++to 0.00983875
Heightened Def Con from 0.00983875 to 0.00983875
Heightened Def Con from 0.00985125 to 0.00985125
Heightened Def Con from 0.00986375 ++++to 0.00986375
Heightened Def Con from 0.00986375 to 0.00986375
Heightened Def Con from 0.00986375 to 0.00986375
Heightened Def Con from 0.00986375 to 0.00986375
Heightened Def Con from 0.00988875 to 0.00988875
Heightened Def Con from 0.00988875 ++to 0.00988875
Heightened Def Con from 0.00988875 ++to 0.00988875
Heightened Def Con from 0.00988875 to 0.00988875
Heightened Def Con from 0.00988875 to 0.00988875
Heightened Def Con from 0.00990125 to 0.00990125
Heightened Def Con from 0.00991375 to 0.00991375
Heightened Def Con from 0.00991375 to 0.00991375
Heightened Def Con from 0.00993875 to 0.00993875
Heightened Def Con from 0.00993875 to 0.00993875
Heightened Def Con from 0.00996375 ++++to 0.00996375
Heightened Def Con from 0.00996375 to 0.00996375
Heightened Def Con from 0.00998875 ++to 0.00998875
Heightened Def Con from 0.00998875 +++to 0.00998875
Heightened Def Con from 0.00998875 +++to 0.00998875
Heightened Def Con from 0.00998875 to 0.00998875
Heightened Def Con from 0.0100138 +++to 0.0100138
Heightened Def Con from 0.0100138 +++to 0.0100138
Heightened Def Con from 0.0100138 to 0.0100138
Heightened Def Con from 0.0100262 to 0.0100262
Heightened Def Con from 0.0100388 +++to 0.0100388
Heightened Def Con from 0.0100388 +++to 0.0100388
Heightened Def Con from 0.0100388 ++to 0.0100388
Heightened Def Con from 0.0100388 to 0.0100388
Heightened Def Con from 0.0100638 ++++to 0.0100638
Heightened Def Con from 0.0100638 +++to 0.0100638
Heightened Def Con from 0.0100638 +++to 0.0100638
Heightened Def Con from 0.0100638 to 0.0100638
Heightened Def Con from 0.0100638 to 0.0100638
Heightened Def Con from 0.0100888 ++to 0.0100888
Heightened Def Con from 0.0100888 ++to 0.0100888
Heightened Def Con from 0.0100888 to 0.0100888
Heightened Def Con from 0.0101013 to 0.0101013
Heightened Def Con from 0.0101138 ++++to 0.0101138
Heightened Def Con from 0.0101138 to 0.0101138
Heightened Def Con from 0.0101388 ++to 0.0101388
Heightened Def Con from 0.0101388 ++to 0.0101388
Heightened Def Con from 0.0101388 to 0.0101388
Heightened Def Con from 0.0101388 to 0.0101388
Heightened Def Con from 0.0101638 ++++to 0.0101638
Heightened Def Con from 0.0101638 to 0.0101638
Heightened Def Con from 0.0101638 to 0.0101638
Heightened Def Con from 0.0101888 +++++to 0.0101888
Heightened Def Con from 0.0101888 +++++to 0.0101888
Heightened Def Con from 0.0101888 ++++to 0.0101888
Heightened Def Con from 0.0101888 to 0.0101888
Heightened Def Con from 0.0102013 to 0.0102013
Heightened Def Con from 0.0102138 ++++to 0.0102138
Heightened Def Con from 0.0102138 to 0.0102138
Heightened Def Con from 0.0102138 to 0.0102138
Heightened Def Con from 0.0102262 to 0.0102263
Heightened Def Con from 0.0102388 ++++to 0.0102388
Heightened Def Con from 0.0102388 to 0.0102388
Heightened Def Con from 0.0102512 to 0.0102513
Heightened Def Con from 0.0102638 ++to 0.0102638
Heightened Def Con from 0.0102638 ++++to 0.0102638
Heightened Def Con from 0.0102638 to 0.0102638
Heightened Def Con from 0.0102638 to 0.0102638
Heightened Def Con from 0.0102888 ++to 0.0102888
Heightened Def Con from 0.0102888 ++to 0.0102888
Heightened Def Con from 0.0103138 ++to 0.0103138
Heightened Def Con from 0.0103138 ++to 0.0103138
Heightened Def Con from 0.0103138 to 0.0103138
Heightened Def Con from 0.0103388 ++to 0.0103388
Heightened Def Con from 0.0103388 ++to 0.0103388
Heightened Def Con from 0.0103513 to 0.0103513
Heightened Def Con from 0.0103638 ++to 0.0103638
Heightened Def Con from 0.0103638 ++to 0.0103638
Heightened Def Con from 0.0103638 to 0.0103638
Heightened Def Con from 0.0103638 to 0.0103638
Heightened Def Con from 0.0103888 ++to 0.0103888
Heightened Def Con from 0.0103888 ++to 0.0103888
Heightened Def Con from 0.0104138 ++to 0.0104138
Heightened Def Con from 0.0104138 ++to 0.0104138
Heightened Def Con from 0.0104138 to 0.0104138
Heightened Def Con from 0.0104388 ++++to 0.0104388
Heightened Def Con from 0.0104388 +++to 0.0104388
Heightened Def Con from 0.0104388 +++to 0.0104388
Heightened Def Con from 0.0104388 to 0.0104388
Heightened Def Con from 0.0104388 to 0.0104388
Heightened Def Con from 0.0104638 ++++++to 0.0104638
Heightened Def Con from 0.0104638 +++++to 0.0104638
Heightened Def Con from 0.0104638 to 0.0104638
Heightened Def Con from 0.0104763 to 0.0104763
Heightened Def Con from 0.0104888 +++to 0.0104888
Heightened Def Con from 0.0104888 to 0.0104888
Heightened Def Con from 0.0105138 ++to 0.0105138
Heightened Def Con from 0.0105138 ++to 0.0105138
Heightened Def Con from 0.0105138 to 0.0105138
Heightened Def Con from 0.0105138 to 0.0105138
Heightened Def Con from 0.0105388 ++to 0.0105388
Heightened Def Con from 0.0105388 ++to 0.0105388
Heightened Def Con from 0.0105388 to 0.0105388
Heightened Def Con from 0.0105512 to 0.0105512
Heightened Def Con from 0.0105638 ++to 0.0105638
Heightened Def Con from 0.0105638 ++to 0.0105638
Heightened Def Con from 0.0105762 to 0.0105762
Heightened Def Con from 0.0105763 to 0.0105763
Heightened Def Con from 0.0105888 ++to 0.0105888
Heightened Def Con from 0.0105888 ++to 0.0105888
Heightened Def Con from 0.0105888 to 0.0105888
Heightened Def Con from 0.0105888 to 0.0105888
Heightened Def Con from 0.0106138 ++to 0.0106138
